https://en.wikiversity.org/wiki/Wikiversity:Copyrights,59,en
https://en.wikipedia.org/wiki/Wikisource,194,en
https://en.wikipedia.org/wiki/Active_listening,47,en
https://en.wikipedia.org/wiki/Ybor_City,39,en
https://en.wikinews.org/wiki/United_States,90,en
https://en.wiktionary.org/w/index.php?title=Wiktionary:Feedback&oldid=58754355,28,en
https://en.wikipedia.org/wiki/Weminuche_Wilderness,21,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Wikimedia_movement,9,en
https://en.wikipedia.org/wiki/Asimov%27s_Science_Fiction,35,en
https://en.wikibooks.org/wiki/Wikibooks:Community_Portal,63,en
https://en.wikipedia.org/wiki/Massachusetts,378,en
https://en.wikiquote.org/wiki/quotations,64,en
https://en.wikivoyage.org/wiki/Wikivoyage:Help,36,en
https://en.wikipedia.org/wiki/Chester_(song),12,en
https://en.wiktionary.org/wiki/riche#Old_French,65,en
https://en.wikibooks.org/wiki/Main_Page,148,en
https://en.wikinews.org/w/index.php?title=Special:Log&type=review&page=Main_Page,9,en
https://en.wikipedia.org/w/index.php?title=Free_content&stableid=941439269,93,en
https://en.wikisource.org/wiki/Special:Search/United_States,12,en
https://en.wikipedia.org/wiki/plagiarism,153,en
https://en.wikipedia.org/wiki/Kardashev_scale,80,en
https://en.wikipedia.org/wiki/,141,en
https://en.wikipedia.org/w/index.php?title=Compendium&action=edit,13,en
https://en.oxforddictionaries.com/definition/copyright,5,en
https://en.wikipedia.org/wiki/Wikipedia:Boilerplate_request_for_permission,95,en
https://en.wiktionary.org/wiki/tot#Old_French,138,en
https://en.wikisource.org/wiki/Special:Search/A_Latin_Dictionary,13,en
https://en.wikisource.org/wiki/Marston,11,en
https://en.wiktionary.org/wiki/suer,41,en
https://en.wikipedia.org/wiki/The_Economist,190,en
https://en.wikinews.org/w/index.php?title=Template_talk:Main_around&action=edit&section=new,12,en
https://en.oxforddictionaries.com/explore/how-many-words-are-there-in-the-english-language,8,en
https://en.wikipedia.org/w/index.php?title=Wikipedia:LINKVIO&oldid=778186644,9,en
https://en.wikipedia.org/wiki/Public_domain,187,en
https://en.wikipedia.org/wiki/Template:History_of_English,19,en
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&campaign=anoneditwarning&returnto=Template:Germanic_languages,8,en
https://en.wikipedia.org/wiki/Disneyland,178,en
https://en.wikipedia.org/wiki/U.S._Border_Patrol,140,en
https://en.wikipedia.org/wiki/Soul_on_Ice,11,en
https://en.wikipedia.org/wiki/Wikipedia:Wikipedia_Signpost/Newsroom/Suggestions,49,en
https://en.wikipedia.org/wiki/Gulf_of_Mexico,163,en
https://en.wikipedia.org/wiki/Will_Cuppy,36,en
https://en.wikinews.org/w/index.php?title=Special:Log&type=move&page=Template:Main_original,9,en
https://en.wikipedia.org/wiki/EPCOT,89,en
https://en.wikiquote.org/wiki/Special:Search/Florida,59,en
https://en.wiktionary.org/w/index.php?title=Special%3ARecentChangesLinked&target=Category%3AEnglish+language&showlinkedto=0,9,en
https://en.wikipedia.org/wiki/William_Cushing,46,en
https://en.wikinews.org/wiki/Template:Main_original,11,en
https://en.wikipedia.org/w/index.php?title=Florida&action=edit&section=,12,en
https://en.wiktionary.org/w/index.php?title=Wiktionary:Feedback&action=edit&section=new&preload=Wiktionary:Feedback%2Fpreload&editintro=Wiktionary:Feedback%2Fintro&preloadtitle=Foreign%20word%20of%20the%20day%3A%20%5B%5B%E1%BC%80%CF%81%CE%B3%CF%8C%CF%82%5D%5D,18,en
https://en.wikipedia.org/wiki/Arthur_C._Brooks,50,en
https://en.wikisource.org/wiki/A_Latin_Dictionary,13,en
https://en.wikipedia.org/w/index.php?title=Wikipedia:COPY&oldid=846636153,9,en
https://en.wiktionary.org/w/index.php?title=Wiktionary%3AFB&redirect=no,9,en
https://en.wikipedia.org/w/index.php?title=Special:Log&type=protect&page=Template%3ALargest+cities,8,en
https://en.wikipedia.org/w/index.php?title=Special:Log&type=protect&page=Template%3ATime+topics,8,en
https://en.wikiversity.org/wiki/Category:English_language,46,en
https://en.wikiversity.org/wiki/Special:Search/Florida,21,en
https://en.wikipedia.org/wiki/Jacksonville_Florida,246,en
https://en.wikipedia.org/wiki/U.S._state,230,en
https://en.wikinews.org/w/index.php?title=Special:NewsFeed&feed=atom&categories=Published%7CWikimedia_Foundation&notcategories=No%20publish%7Cdisputed&namespace=0&count=15&ordermethod=categoryadd&stablepages=only,0,en
https://en.wikipedia.org/wiki/William_Billings,41,en
https://en.wikipedia.org/w/index.php?title=Wikimedia_Foundation&action=edit,14,en
https://en.wikipedia.org/wiki/Petey_Pablo,43,en
https://en.wikipedia.org/wiki/June_20,207,en
https://en.wikipedia.org/w/index.php?title=Template_talk%3AProtected_areas_of_Florida&preload=Template%3ASubmit+an+edit+request%2Fpreload&action=edit&section=new&editintro=Template%3AEdit+semi-protected%2Feditintro&preloadtitle=Semi-protected+edit+request+on+27+February+2020&preloadparams%5B%5D=edit+semi-protected&preloadparams%5B%5D=Template%3AProtected+areas+of+Florida,13,en
https://en.wikipedia.org/w/index.php?title=Coordinated_Universal_Time&oldid=935038630,183,en
https://en.wikisource.org/w/index.php?title=Template:New_texts/2020/04&action=edit&preload=Template:New_texts/archivepreload&redlink=1,10,en
https://en.wikinews.org/wiki/Wikimedia_Conference_Netherlands_2007_held_on_wikis_and_education,37,en
https://en.wikipedia.org/wiki/Wikipedia:Mirrors_and_forks,40,en
https://en.wikipedia.org/w/index.php?title=John_Day_(dramatist)&oldid=921473985,25,en
https://en.wikipedia.org/w/index.php?title=Wikimedia_movement&oldid=940272899,75,en
https://en.wikipedia.org/wiki/Ancestral_lands,22,en
https://en.wikipedia.org/w/index.php?title=Template:English_official_language_clickable_map/sandbox&action=edit,12,en
https://en.wikinews.org/w/index.php?title=Wikinews:Copyright&oldid=2834705,51,en
https://en.wiktionary.org/wiki/en:Main_Page,360,en
https://en.wikipedia.org/wiki/Sermon_on_the_Mount,111,en
https://en.wikipedia.org/w/index.php?title=Wikipedia:COPYRIGHT&redirect=no,9,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Template:Confederate_States_political_divisions,9,en
https://en.wikinews.org/w/index.php?title=Category:United_States&oldid=4507589,92,en
https://en.wikiversity.org/wiki/United_States,21,en
https://en.wikinews.org/w/index.php?title=Special:Log&type=move&page=Template:Main_around,9,en
https://en.wikinews.org/w/index.php?title=Template:Lead_article_4&oldid=4548561,13,en
https://en.wikipedia.org/w/index.php?title=Template:Ancient_Rome_topics&action=edit,12,en
https://en.wikibooks.org/wiki/Wikibooks:Copyrights,50,en
https://en.wikipedia.org/wiki/Template:Description_of_English,17,en
https://en.wikipedia.org/wiki/African_American,468,en
https://en.wikipedia.org/wiki/Template:Confederate_States_political_divisions,17,en
https://en.wikipedia.org/wiki/Robert_Sheckley,83,en
https://en.wikipedia.org/w/index.php?title=Template:Open_navbox&action=edit,12,en
https://en.wikipedia.org/wiki/George_H._Scithers,30,en
https://en.wikinews.org/w/index.php?title=Template_talk:Main_interviews&action=edit&section=new,12,en
https://en.wikiquote.org/wiki/Main_Page,181,en
https://en.wikisource.org/wiki/Category:Middle_English_works,10,en
https://en.wikisource.org/wiki/George_W._Bush%27s_First_State_of_the_Union_Address,14,en
https://en.wiktionary.org/wiki/Wiktionary:Community_Portal,128,en
https://en.wikibooks.org/wiki/English-Hanzi,60,en
https://en.wikipedia.org/wiki/free_software,158,en
https://en.wikinews.org/w/index.php?title=Template_talk:Lead_article_4&action=history,9,en
https://en.wikipedia.org/wiki/Template:English_language,12,en
https://en.wiktionary.org/wiki/titulus,22,en
https://en.wikipedia.org/w/index.php?title=Coordinated_Universal_Time&action=purge,9,en
https://en.wikipedia.org/w/index.php?title=Template:Florida_cities_and_mayors_of_100000_population&action=edit,14,en
https://en.wikipedia.org/w/index.php?title=Template:Largest_United_States_universities_by_enrollment&action=edit,14,en
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&campaign=anoneditwarning&returnto=Template:English_dialects_by_continent,8,en
https://en.wiktionary.org/wiki/Help:Contents,59,en
https://en.wikipedia.org/w/index.php?title=Template:Copyright_law_by_country&action=edit,14,en
https://en.wikipedia.org/w/index.php?title=United_States&action=edit,12,en
https://en.wiktionary.org/wiki/bon#French,126,en
https://en.wikipedia.org/wiki/Ash_Carter,93,en
https://en.wikipedia.org/wiki/Darrell_Schweitzer,32,en
https://en.wikisource.org/wiki/1911_Encyclop%C3%A6dia_Britannica/Du_Cange_Charles_du_Fresne,12,en
https://en.wikipedia.org/w/index.php?title=Special:Log&type=protect&page=Template%3AFlorida,8,en
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&campaign=anoneditwarning&returnto=Template:Southern_United_States,8,en
https://en.wikipedia.org/wiki/Wikipedia:Help,204,en
https://en.wikipedia.org/wiki/GNU_Free_Documentation_License,134,en
https://en.wikinews.org/w/index.php?title=Template:Main_about&action=edit,12,en
https://en.wikiversity.org/wiki/Portal:English_Language,46,en
https://en.wikipedia.org/w/index.php?title=Implosive_consonant&oldid=940890657,40,en
https://en.wikipedia.org/w/index.php?title=Special:Log&type=review&page=Free_content,8,en
https://en.wiktionary.org/w/index.php?title=Wiktionary:Word_of_the_day/2020/February_27&oldid=58741616,12,en
https://en.wikiquote.org/,181,en
https://en.wikipedia.org/w/index.php?title=Classical_Latin&oldid=939732352,45,en
https://en.wikiquote.org/w/index.php?title=Template:New_pages&oldid=2745194,14,en
https://en.wikibooks.org/wiki/Rhetoric_and_Composition,46,en
https://en.wiktionary.org/wiki/UTC,42,en
https://en.wikipedia.org/wiki/Wikipedia:Copyright_FAQ,44,en
https://en.wikipedia.org/w/index.php?title=H:MS&redirect=no,9,en
https://en.wikinews.org/w/index.php?title=Template:Main_original&oldid=1280601,13,en
https://en.wikinews.org/wiki/Template_talk:Main_headlines,9,en
https://en.wikipedia.org/wiki/A_Latin_Dictionary,34,en
https://en.wikipedia.org/w/index.php?title=Template_talk%3ATime_topics&preload=Template%3ASubmit+an+edit+request%2Fpreload&action=edit&section=new&editintro=Template%3AEdit+semi-protected%2Feditintro&preloadtitle=Semi-protected+edit+request+on+27+February+2020&preloadparams%5B%5D=edit+semi-protected&preloadparams%5B%5D=Template%3ATime+topics,13,en
https://en.wiktionary.org/wiki/bergiere,8,en
https://en.wiktionary.org/wiki/Special:Search/compendium,60,en
https://en.wikisource.org/wiki/,115,en
https://en.wikipedia.org/wiki/Warner_Bros._Television,43,en
https://en.wikipedia.org/wiki/Special:Log,8,en
https://en.wiktionary.org/wiki/caballo,71,en
https://en.wikipedia.org/wiki/Creative_Commons_licenses,217,en
https://en.wikipedia.org/w/index.php?title=Medieval_Latin&action=edit,13,en
https://en.wikipedia.org/w/index.php?title=Template_talk%3ATime_measurement_and_standards&preload=Template%3ASubmit+an+edit+request%2Fpreload&action=edit&section=new&editintro=Template%3AEdit+semi-protected%2Feditintro&preloadtitle=Semi-protected+edit+request+on+27+February+2020&preloadparams%5B%5D=edit+semi-protected&preloadparams%5B%5D=Template%3ATime+measurement+and+standards,13,en
https://en.wikisource.org/,115,en
https://en.wikipedia.org/wiki/Warren_Michigan,91,en
https://en.wikipedia.org/w/index.php?title=Florida&oldid=942787389,458,en
https://en.wikinews.org/w/index.php?title=Template:Lead_article_5&oldid=4548091,13,en
https://en.wikipedia.org/w/index.php?title=Talk%3AUnited_States&preload=Template%3ASubmit+an+edit+request%2Fpreload&action=edit&section=new&editintro=Template%3AEdit+semi-protected%2Feditintro&preloadtitle=Semi-protected+edit+request+on+27+February+2020&preloadparams%5B%5D=edit+semi-protected&preloadparams%5B%5D=United+States,13,en
https://en.wikipedia.org/w/index.php?title=Template:Dictionaries_of_English&action=edit,17,en
https://en.wikiquote.org/wiki/Special:Search,8,en
https://en.wikiversity.org/w/index.php?title=Template:Proposed_policies&action=edit,27,en
https://en.wikipedia.org/wiki/Canadian_English,141,en
https://en.wikipedia.org/w/index.php?title=Template:Florida&action=edit,12,en
https://en.wikipedia.org/wiki/Template:Florida,38,en
https://en.wikipedia.org/wiki/Wikipedia:Community_Portal,249,en
https://en.wikipedia.org/w/index.php?editintro=Wikipedia:Wikipedia_Signpost/Templates/Comment-editnotice&title=Wikipedia_talk:Wikipedia_Signpost/2016-02-10/In_focus&action=edit&preload=Wikipedia:Signpost/Template:Signpost-article-comments-end/preload,11,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Template:Intellectual_property_activism,9,en
https://en.wikipedia.org/wiki/Wikipedia:Avoid_self-references,32,en
https://en.wiktionary.org/wiki/Category:English_language,166,en
https://en.wikibooks.org/wiki/Special:Search/Wikimedia,50,en
https://en.wiktionary.org/w/index.php?title=Wiktionary:Copyrights&oldid=58307602,53,en
https://en.wikipedia.org/w/index.php?title=Template_talk%3AFlorida&preload=Template%3ASubmit+an+edit+request%2Fpreload&action=edit&section=new&editintro=Template%3AEdit+semi-protected%2Feditintro&preloadtitle=Semi-protected+edit+request+on+27+February+2020&preloadparams%5B%5D=edit+semi-protected&preloadparams%5B%5D=Template%3AFlorida,13,en
https://en.wikiquote.org/wiki/United_States#English,699,en
https://en.wiktionary.org/wiki/berger,43,en
https://en.wikipedia.org/wiki/Pinyin#Words_capitalization_initialisms_and_punctuation,164,en
https://en.wiktionary.org/wiki/qua%C3%AFer#Old_French,8,en
https://en.wikiquote.org/w/index.php?title=Copyright&oldid=2671842,27,en
https://en.wikibooks.org/wiki/Subject:English_language,37,en
https://en.wikipedia.org/w/index.php?title=Wikipedia:Wikipedia_Signpost/2005-05-30/Foundation_official_positions&oldid=670519519,13,en
https://en.wiktionary.org/w/index.php?title=Wiktionary:H&oldid=8266475,9,en
https://en.wikipedia.org/wiki/Wikipedia:Wikipedia_Signpost/2016-02-10/In_focus,18,en
https://en.wikipedia.org/wiki/Florida_Holocaust_Museum,29,en
https://en.wikipedia.org/wiki/Uniform_Resource_Locator,124,en
https://en.wikipedia.org/w/index.php?title=Wikipedia:LINKVIO&redirect=no,9,en
https://en.wikinews.org/w/index.php?title=Category:Wikimedia_Foundation&action=purge,9,en
https://en.wikiversity.org/wiki/Help:Contents,66,en
https://en.wikipedia.org/wiki/public_domain,187,en
https://en.wikipedia.org/w/index.php?title=Template:Romance_languages&action=edit,17,en
https://en.wikisource.org/wiki/Calvin_Coolidge%27s_First_State_of_the_Union_Address,13,en
https://en.wikibooks.org/wiki/Special:Search,17,en
https://en.wiktionary.org/w/index.php?title=Module%3Acategory_tree%2Flangcatboiler&action=edit,9,en
https://en.wiktionary.org/wiki/implosive,15,en
https://en.wikinews.org/w/index.php?title=Template_talk:Main_about&action=edit&section=new,12,en
https://en.wikisource.org/w/index.php?title=Template:New_texts/2020/08&action=edit&preload=Template:New_texts/archivepreload&redlink=1,10,en
https://en.wikivoyage.org/wiki/United_States_of_America,76,en
https://en.wikipedia.org/wiki/Slovak_phonology,19,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=0,66,en
https://en.wikisource.org/w/index.php?title=Portal:Copyright_law&oldid=6787136,59,en
https://en.wikinews.org/wiki/Template:Main_interviews,11,en
https://en.wikiversity.org/wiki/Special:Search/United_States,21,en
https://en.wikinews.org/w/index.php?title=Category:Florida&oldid=4414618,68,en
https://en.wikibooks.org/wiki/Special:Search/Florida,19,en
https://en.wikibooks.org/w/index.php?title=Wikimedia&oldid=3650444,53,en
https://en.wikipedia.org/w/index.php?title=Template:IPA_navigation&action=edit,12,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=A,66,en
https://en.wikipedia.org/wiki/Larry_Ferguson,14,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=C,66,en
https://en.wiktionary.org/wiki/bonus#Latin,139,en
https://en.wiktionary.org/wiki/estre,32,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=B,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=E,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=D,66,en
https://en.wikipedia.org/wiki/Michael_Breen,11,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=G,66,en
https://en.wikinews.org/w/index.php?title=Special:Log&type=move&page=Template:Main_write,9,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=F,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=I,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=H,66,en
https://en.wikipedia.org/wiki/Open-source_license,27,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=K,66,en
https://en.wikinews.org/w/index.php?title=Template_talk:Lead_article_2&action=history,9,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=J,66,en
https://en.wikipedia.org/w/index.php?title=Template:Indiana_Colleges_and_Universities&action=edit,14,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=M,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=L,66,en
https://en.wikipedia.org/wiki/American_English,123,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=O,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=N,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=Q,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=P,66,en
https://en.wikipedia.org/wiki/Newsweek,176,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=S,66,en
https://en.wikipedia.org/wiki/fr:Tr%C3%A9sor_de_la_langue_fran%C3%A7aise_informatis%C3%A9,27,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=R,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=U,66,en
https://en.wikipedia.org/wiki/Golden_Rule,90,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=T,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=W,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=V,66,en
https://en.wikipedia.org/wiki/Template:Time_topics,42,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=Y,66,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=X,66,en
https://en.wikipedia.org/wiki/Salvador_Dal%C3%AD_Museum,40,en
https://en.wiktionary.org/wiki/meillor#Old_French,12,en
https://en.wikinews.org/w/index.php?title=Category:Florida&from=Z,66,en
https://en.wiktionary.org/wiki/Dieu#Old_French,40,en
https://en.wikisource.org/w/index.php?title=Template:New_texts/2020/12&action=edit&preload=Template:New_texts/archivepreload&redlink=1,10,en
https://en.wikipedia.org/w/index.php?title=Copyright&action=edit,18,en
https://en.wikipedia.org/w/index.php?title=Help:Multilingual_support&oldid=939394938,258,en
https://en.wikipedia.org/wiki/Online_Copyright_Infringement_Liability_Limitation_Act,38,en
https://en.wiktionary.org/wiki/fruit#Old_French,399,en
https://en.wiktionary.org/wiki/re%C3%AFne#Old_French,12,en
https://en.wikipedia.org/wiki/Wikipedia:Copyright_issues,579,en
https://en.wikipedia.org/wiki/talk_page,363,en
https://en.wikisource.org/w/index.php?title=Help:Contents&oldid=9932003,73,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Template:UTC_time_offsets,9,en
https://en.wikibooks.org/wiki/English_as_an_Additional_Language,22,en
https://en.wikisource.org/w/index.php?title=Template:New_texts/2020/01&action=edit&preload=Template:New_texts/archivepreload&redlink=1,21,en
https://en.wikipedia.org/wiki/Hanzi,188,en
https://en.wikinews.org/wiki/Category:Florida,66,en
https://en.wikipedia.org/wiki/Wikipedia:Image_copyright_tags,73,en
https://en.wikipedia.org/wiki/Barbara_Strang,25,en
https://en.wikipedia.org/w/index.php?title=Special:Log&type=protect&page=Florida,8,en
https://en.wikipedia.org/w/index.php?title=Ejective_consonant&action=edit,14,en
https://en.wikipedia.org/wiki/New_York_dialect#Linguistic_features,227,en
https://en.wikinews.org/,134,en
https://en.wiktionary.org/wiki/o%C3%AFr#Old_French,9,en
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&campaign=anoneditwarning&returnto=Copyright,8,en
https://en.wiktionary.org/wiki/pr%C3%AAtre,50,en
https://en.wikipedia.org/w/index.php?title=Template:English_dialects_by_continent/sandbox&action=edit,12,en
https://en.wikiversity.org/w/index.php?title=Wikimedia&oldid=1674738,57,en
https://en.wiktionary.org/wiki/strand,181,en
https://en.wikipedia.org/w/index.php?title=Template:Hypermedia&action=edit,12,en
https://en.wikisource.org/wiki/Portal:Wikimedia_Foundation,10,en
https://en.wikinews.org/wiki/Wikinews:Workspace,90,en
https://en.wikipedia.org/wiki/Template:Periods_in_US_history,15,en
https://en.wikipedia.org/wiki/Paleozoic,112,en
https://en.wiktionary.org/wiki/juignet#Old_French,12,en
https://en.wikinews.org/w/index.php?title=Template:Hh&action=edit,12,en
https://en.wikivoyage.org/,89,en
https://en.wikipedia.org/wiki/Fair_use,145,en
https://en.wikinews.org/wiki/Help:Contents,40,en
https://en.wikipedia.org/w/index.php?title=Template:United_States_topics&action=edit,12,en
https://en.wikinews.org/w/index.php?title=Special:Log&type=move&page=Template:Main_headlines,9,en
https://en.wiktionary.org/wiki/Wiktionary:Copyrights,53,en
https://en.wikisource.org/wiki/Portal:United_States,20,en
https://en.wikipedia.org/wiki/Latin,306,en
https://en.wikipedia.org/wiki/Xanth,26,en
https://en.wikisource.org/wiki/Author:John_Day,26,en
https://en.wikipedia.org/w/index.php?title=Template:Dictionaries_of_English/sandbox&action=edit,12,en
https://en.wiktionary.org/wiki/corre#Old_French,36,en
https://en.wikisource.org/wiki/Portal:English_language,18,en
https://en.wikipedia.org/w/index.php?title=Template:English_official_language_clickable_map&action=edit,17,en
https://en.wikinews.org/w/index.php?title=Template_talk:Lead_article_2&action=edit&section=new,12,en
https://en.wikiversity.org/w/index.php?title=Wikiversity:Copyrights&oldid=1896745,59,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Template:Copyright_law_by_country,9,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Template:Southern_United_States,9,en
https://en.wikipedia.org/wiki/Spanish_copyright_law,33,en
https://en.wikipedia.org/w/index.php?title=Charles_du_Fresne_sieur_du_Cange&action=edit,13,en
https://en.wikinews.org/w/index.php?title=Template_talk:Main_headlines&action=edit&section=new,12,en
https://en.wikisource.org/wiki/Special:NewPages,8,en
https://en.wikipedia.org/wiki/Template:New_Spain,11,en
https://en.wikisource.org/wiki/Portal:Copyright_law,59,en
https://en.wikipedia.org/w/index.php?title=Wikipedia:COPYOTHERS&oldid=778232729,9,en
https://en.wikipedia.org/wiki/Tallahassee_Florida,274,en
https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&campaign=anoneditwarning&returnto=Template:English_language,8,en
https://en.wikipedia.org/wiki/Wikipedia:Contributing_FAQ,46,en
https://en.wiktionary.org/wiki/berg%C3%A8re,23,en
https://en.wikisource.org/w/index.php?title=Template:New_texts/2020/07&action=edit&preload=Template:New_texts/archivepreload&redlink=1,10,en
https://en.langenscheidt.com/german-english/sauhund,6,en
https://en.wiktionary.org/w/index.php?title=Florida&oldid=58492135,88,en
https://en.wikipedia.org/w/index.php?title=Template_talk%3AWikimedia_Foundation&preload=Template%3ASubmit+an+edit+request%2Fpreload&action=edit&section=new&editintro=Template%3AEdit+semi-protected%2Feditintro&preloadtitle=Semi-protected+edit+request+on+27+February+2020&preloadparams%5B%5D=edit+semi-protected&preloadparams%5B%5D=Template%3AWikimedia+Foundation,13,en
https://en.wikipedia.org/wiki/Wikipedia:Fair_use,103,en
https://en.wiktionary.org/wiki/provoire,13,en
https://en.wikipedia.org/wiki/Copyright_law_of_India,29,en
https://en.wikisource.org/wiki/Template:New_texts,37,en
https://en.wiktionary.org/w/index.php?title=Wiktionary:Main_Page&oldid=58733473,360,en
https://en.wiktionary.org/w/index.php?title=compendium&oldid=58288588,60,en
https://en.wiktionary.org/wiki/cavalo,74,en
https://en.wikipedia.org/w/index.php?title=Special:ComparePages&page1=Template%3AEnglish+official+language+clickable+map&page2=Template%3AEnglish+official+language+clickable+map%2Fsandbox,9,en
https://en.wiktionary.org/wiki/cavall,51,en
https://en.wiktionary.org/wiki/bergier,14,en
https://en.wikipedia.org/wiki/Help:Contents,204,en
https://en.wikipedia.org/w/index.php?title=Indiana_University&action=edit,14,en
https://en.wikinews.org/w/index.php?title=Special:Log&type=protect&page=Template:Main_headlines,9,en
https://en.wikipedia.org/wiki/Tax_deduction,82,en
https://en.wikibooks.org/wiki/Wikimedia_Foundation,50,en
https://en.wikipedia.org/wiki/Internal_Revenue_Service,132,en
https://en.wikipedia.org/w/index.php?title=Template:Periods_in_US_history&action=edit,14,en
https://en.wikipedia.org/wiki/Radley_Balko,26,en
https://en.wikisource.org/wiki/Special:Search/Wikimedia,8,en
https://en.wikipedia.org/wiki/New_York_Review_of_Books,78,en
https://en.wikipedia.org/wiki/National_Guard,18,en
https://en.wikipedia.org/w/index.php?title=Special:UserLogin&returnto=Wikimedia_Foundation,9,en
https://en.wikipedia.org/wiki/Fiji,403,en
